InvoiceNo,CustomerID,Quantity,UnitPrice,InvoiceDate,ProductCategory
10001,C039,5,299,2024-01-01,Accessories
10002,C052,6,1299,2024-01-02,Electronics
10003,C029,12,199,2024-01-03,Accessories
10004,C015,12,199,2024-01-04,Electronics
10005,C043,12,1299,2024-01-05,Electronics
10006,C008,12,499,2024-01-06,Accessories
10007,C021,4,799,2024-01-07,Electronics
10008,C039,14,499,2024-01-08,Electronics
10009,C058,14,199,2024-01-09,Accessories
10010,C019,11,199,2024-01-10,Electronics
10011,C023,10,1299,2024-01-11,Electronics
10012,C011,7,1999,2024-01-12,Electronics
10013,C011,12,499,2024-01-13,Electronics
10014,C024,9,8999,2024-01-14,Accessories
10015,C053,7,1299,2024-01-15,Accessories
10016,C036,14,5999,2024-01-16,Electronics
10017,C040,1,199,2024-01-17,Accessories
10018,C024,1,1299,2024-01-18,Electronics
10019,C003,9,499,2024-01-19,Accessories
10020,C022,11,199,2024-01-20,Electronics
10021,C053,14,799,2024-01-21,Electronics
10022,C002,9,1299,2024-01-22,Electronics
10023,C024,4,3499,2024-01-23,Electronics
10024,C044,13,199,2024-01-24,Electronics
10025,C030,9,499,2024-01-25,Electronics
10026,C038,3,299,2024-01-26,Accessories
10027,C002,7,8999,2024-01-27,Electronics
10028,C021,6,1999,2024-01-28,Accessories
10029,C033,8,499,2024-01-29,Electronics
10030,C012,11,5999,2024-01-30,Accessories
10031,C058,9,5999,2024-01-31,Accessories
10032,C022,14,299,2024-02-01,Accessories
10033,C044,5,1999,2024-02-02,Electronics
10034,C025,1,3499,2024-02-03,Electronics
10035,C049,3,299,2024-02-04,Accessories
10036,C027,10,299,2024-02-05,Electronics
10037,C059,12,199,2024-02-06,Accessories
10038,C042,8,5999,2024-02-07,Electronics
10039,C028,11,199,2024-02-08,Accessories
10040,C016,6,8999,2024-02-09,Accessories
10041,C015,8,1999,2024-02-10,Electronics
10042,C047,9,3499,2024-02-11,Accessories
10043,C051,4,3499,2024-02-12,Electronics
10044,C044,1,499,2024-02-13,Accessories
10045,C055,14,299,2024-02-14,Accessories
